blob_path,content_hash,course_id,filename,id,last_error,processed_at,status,uploaded_at
courses/1/teacher_uploads/4 types of NoSQL.docx,cfdd473096783b4a52db03da05bbf96dcded773ac67a1de0f8c6b1033f46feb3,1,4 types of NoSQL.docx,1,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-1.docx,64bb885bf63152714581258bd9254e319608d65e0f5272b12d7f780ddcd556bc,1,BDA 4-1.docx,2,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-2.docx,63a16b93df0e35d3e6fb565405beb9e36f2ea7b16573fe229ccd5216bd8fd968,1,BDA 4-2.docx,3,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-3.docx,c7dca3e77daeccf1323e9c87dabba4d6bdc5e8ab6582dbd7be7cd14f8dc76bae,1,BDA 4-3.docx,4,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-4.docx,94efca3900108aecbca35bc2fc4c923aea64410c2aa29e6e8f31b8647755cf73,1,BDA 4-4.docx,5,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-5.docx,b4830fc90948261659f92950c2f2d9bdaae880114022d430e24805241bcb1113,1,BDA 4-5.docx,6,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 4-6.docx,f134c238545c5d4c7571a629ba633f1b8abd4dc92445648b4158b2b950ebb1b6,1,BDA 4-6.docx,7,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 5-22.docx,f6ac5c19f1d0b31a7631b1833343b2a1253cb4aa3b3423a4cf0c98c7c84e3f1b,1,BDA 5-22.docx,8,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 6-1.docx,8691f749595ff348b9c9b3b8a5927b2935b3fd651863b179232332e9aec17cf3,1,BDA 6-1.docx,9,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 6-2.docx,57223dfef1b862042eaeb555ae0f70841db206801c4fa7d89a9ceac20998c638,1,BDA 6-2.docx,10,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 6-3.docx,cd2fc1e923907af6c9085c5d1f598870cb95a6bf811b0cd9971109a58c863d3d,1,BDA 6-3.docx,11,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 6-4.docx,67f6ed251f6fe18b61c75260b79a1a0c0be32cabe75457e63bf4d520ef111f17,1,BDA 6-4.docx,12,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA 6-5.docx,daa6d9a2afc2596234792b7ada7968b4c588184ae94b8422a2adf34b213f44ab,1,BDA 6-5.docx,13,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-1.docx,252e04ef259bd73dfcbb5a5dd558091b2f22e30fe440e817c347e4aad623d10b,1,BDA5-1.docx,14,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-2.docx,f6784a90fc442cd1044fd32a38ca2361b31c0b40730942d094da21deea1a9881,1,BDA5-2.docx,15,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-3.docx,5b7d5343748a2cd52b8730aef1ef733c9eb5a071a61d5695b997f6ffa6adec6d,1,BDA5-3.docx,16,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-4.docx,b99e9819f3f3cda0be85545d12c9e837ebe70a1a3453cf47c7cdfe3913d038ca,1,BDA5-4.docx,17,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-5.docx,265579684766a5542ea3a5837d1254a5193b73ca0d25e7d11f2ce6ebdeddc56f,1,BDA5-5.docx,18,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-6.docx,33f55f2e1cb8c5ae4fbec49864de4595c309da723c7088827f0c1638425ac660,1,BDA5-6.docx,19,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/BDA5-7.docx,4096705c83eab15a59437784cb05af58f818dedaa9fab6d80b44628b664f8ce3,1,BDA5-7.docx,20,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
